C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(519,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (ProjectName.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  AgentFish.cpp
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\Agent.h(9,1): error C2059: syntax error: '<<'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\Agent.h(10,28): error C2238: unexpected token(s) preceding ';'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\Agent.h(17,1): error C2059: syntax error: '=='
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\Agent.h(19,19): error C2238: unexpected token(s) preceding ';'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\Agent.h(37,1): error C2059: syntax error: '<<'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\Agent.h(38,57): error C2238: unexpected token(s) preceding ';'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\Agent.h(50,1): error C2059: syntax error: '=='
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\Agent.h(51,17): error C2238: unexpected token(s) preceding ';'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\Agent.h(54,1): error C2059: syntax error: '>>'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\Agent.h(57,37): error C2238: unexpected token(s) preceding ';'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\Agent.h(63,1): error C2059: syntax error: '<<'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\Agent.h(64,20): error C2334: unexpected token(s) preceding '{'; skipping apparent function body
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\Agent.h(78,1): error C2059: syntax error: '=='
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\Agent.h(81,20): error C2334: unexpected token(s) preceding '{'; skipping apparent function body
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\Agent.h(66,39): error C2065: 'mSteeringDirection': undeclared identifier
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\Agent.h(71,36): error C2065: 'mSteeringDirection': undeclared identifier
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\EntitySprite.h(8,1): error C2059: syntax error: '<<'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\EntitySprite.h(9,27): error C2143: syntax error: missing ';' before '{'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\EntitySprite.h(9,27): error C2447: '{': missing function header (old-style formal list?)
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\EntitySprite.h(11,1): error C2059: syntax error: '=='
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\EntitySprite.h(13,22): error C2059: syntax error: 'public'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\EntitySprite.h(13,42): error C2143: syntax error: missing ';' before '{'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\EntitySprite.h(13,42): error C2447: '{': missing function header (old-style formal list?)
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentFish.h(7,14): error C2143: syntax error: missing ';' before '*'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentFish.h(7,14): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentFish.h(7,23): error C2238: unexpected token(s) preceding ';'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentFish.cpp(7,2): error C2065: 'mSprite': undeclared identifier
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentFish.cpp(7,16): error C2061: syntax error: identifier 'EntitySprite'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentFish.cpp(13,1): error C2059: syntax error: '<<'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentFish.cpp(14,29): error C2653: 'SpriteDrawType': is not a class or namespace name
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentFish.cpp(15,1): error C2059: syntax error: '=='
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentFish.cpp(17,1): error C2059: syntax error: '>>'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentFish.cpp(27,11): error C2065: 'mSprite': undeclared identifier
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentFish.cpp(31,1): error C2059: syntax error: '<<'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentFish.cpp(37,2): error C2065: 'mSprite': undeclared identifier
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentFish.cpp(38,1): error C2059: syntax error: '=='
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentFish.cpp(43,19): error C2084: function 'void Fish::Draw(void)' already has a body
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentFish.cpp(36): message : see previous definition of 'Draw'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentFish.cpp(44,2): error C2065: 'mSprite': undeclared identifier
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentFish.cpp(45,1): error C2059: syntax error: '>>'
  AgentShark.cpp
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentShark.cpp(2,1): error C2059: syntax error: '<<'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentShark.cpp(2,22): error C2143: syntax error: missing ';' before '/'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentShark.cpp(2,22): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentShark.cpp(7,24): error C2059: syntax error: '{'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentShark.cpp(7,24): error C2143: syntax error: missing ';' before '{'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentShark.cpp(7,24): error C2143: syntax error: missing ')' before ';'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentShark.cpp(7,24): error C2447: '{': missing function header (old-style formal list?)
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentShark.cpp(7,32): error C2059: syntax error: ')'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentShark.cpp(7,34): error C2447: '{': missing function header (old-style formal list?)
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentShark.cpp(9,14): error C2065: 'Vector2': undeclared identifier
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentShark.cpp(9,22): error C2146: syntax error: missing ')' before identifier 'pos'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentShark.cpp(9,35): error C2065: 'pos': undeclared identifier
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentShark.cpp(9,38): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentShark.cpp(9,40): error C2448: 'Agent': function-style initializer appears to be a function definition
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentShark.cpp(15,17): error C2600: 'Shark::~Shark': cannot define a compiler-generated special member function (must be declared in the class first)
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentShark.cpp(20,13): error C2039: 'Start': is not a member of 'Shark'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentShark.h(2): message : see declaration of 'Shark'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentShark.cpp(21,11): error C2065: 'mSprite': undeclared identifier
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentShark.cpp(21,2): error C3861: 'AddChild': identifier not found
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentShark.cpp(24,13): error C2039: 'Update': is not a member of 'Shark'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentShark.h(2): message : see declaration of 'Shark'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentShark.cpp(25,2): error C2825: 'Agent': must be a class or namespace when followed by '::'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentShark.cpp(25,9): error C2510: 'Agent': left of '::' must be a class/struct/union
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentShark.cpp(26,2): error C2653: 'EntityObject': is not a class or namespace name
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentShark.cpp(26,16): error C3861: 'UpdatePosition': identifier not found
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentShark.cpp(29,13): error C2039: 'Draw': is not a member of 'Shark'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentShark.h(2): message : see declaration of 'Shark'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentShark.cpp(30,2): error C2065: 'mSprite': undeclared identifier
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentShark.cpp(32,1): error C2059: syntax error: '=='
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentShark.cpp(33,44): error C2143: syntax error: missing ';' before '/'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentShark.cpp(33,44): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentShark.cpp(33,36): error C2086: 'int FishySim': redefinition
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentShark.cpp(2): message : see declaration of 'FishySim'
  AgentWhale.cpp
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\Agent.h(9,1): error C2059: syntax error: '<<'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\Agent.h(10,28): error C2238: unexpected token(s) preceding ';'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\Agent.h(17,1): error C2059: syntax error: '=='
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\Agent.h(19,19): error C2238: unexpected token(s) preceding ';'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\Agent.h(37,1): error C2059: syntax error: '<<'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\Agent.h(38,57): error C2238: unexpected token(s) preceding ';'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\Agent.h(50,1): error C2059: syntax error: '=='
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\Agent.h(51,17): error C2238: unexpected token(s) preceding ';'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\Agent.h(54,1): error C2059: syntax error: '>>'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\Agent.h(57,37): error C2238: unexpected token(s) preceding ';'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\Agent.h(63,1): error C2059: syntax error: '<<'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\Agent.h(64,20): error C2334: unexpected token(s) preceding '{'; skipping apparent function body
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\Agent.h(78,1): error C2059: syntax error: '=='
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\Agent.h(81,20): error C2334: unexpected token(s) preceding '{'; skipping apparent function body
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\Agent.h(66,39): error C2065: 'mSteeringDirection': undeclared identifier
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\Agent.h(71,36): error C2065: 'mSteeringDirection': undeclared identifier
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\EntitySprite.h(8,1): error C2059: syntax error: '<<'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\EntitySprite.h(9,27): error C2143: syntax error: missing ';' before '{'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\EntitySprite.h(9,27): error C2447: '{': missing function header (old-style formal list?)
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\EntitySprite.h(11,1): error C2059: syntax error: '=='
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\EntitySprite.h(13,22): error C2059: syntax error: 'public'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\EntitySprite.h(13,42): error C2143: syntax error: missing ';' before '{'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\EntitySprite.h(13,42): error C2447: '{': missing function header (old-style formal list?)
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentWhale.h(7,14): error C2143: syntax error: missing ';' before '*'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentWhale.h(7,14): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentWhale.h(7,23): error C2238: unexpected token(s) preceding ';'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentWhale.cpp(10,2): error C2065: 'mSprite': undeclared identifier
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentWhale.cpp(10,16): error C2061: syntax error: identifier 'EntitySprite'
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentWhale.cpp(10,29): error C2653: 'SpriteDrawType': is not a class or namespace name
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentWhale.cpp(20,11): error C2065: 'mSprite': undeclared identifier
C:\Users\thebe\Documents\GitHub\5-AIforGames\FishySim\RayGUI_Widgets\AgentWhale.cpp(29,2): error C2065: 'mSprite': undeclared identifier
  Generating Code...
